location,complaint,level,hashtags
KarveNagar,cleanliness,negative,"#Garbage,#sewage"
KarveNagar,water,negative,#leakage
KarveNagar,cleanliness,negative,"#Garbage,#sewage"
KarveNagar,footpath,negative,#footpath
KarveNagar,footpath,negative,#footpath
KarveNagar,cleanliness,positive,"#Garbage,#sewage"
KarveNagar,road,negative,"#blockage,#pothholes"
KarveNagar,footpath,negative,#footpath
KarveNagar,cleanliness,negative,"#Garbage,#sewage"
KarveNagar,road,negative,"#blockage,#pothholes"
KarveNagar,footpath,negative,#footpath
KarveNagar,water,negative,#leakage
KarveNagar,road,negative,"#blockage,#pothholes"
KarveNagar,water,nagetive,#leakage
KarveNagar,cleanliness,positive,"#Garbage,#sewage"
KarveNagar,footpath,negative,#footpath
KarveNagar,water,positive,#leakage
KarveNagar,road,negative,"#blockage,#pothholes"
KarveNagar,water,negative,#leakage
KarveNagar,cleanliness,positive,"#Garbage,#sewage"
KarveNagar,footpath,negative,#footpath
KarveNagar,road,negative,"#blockage,#potholes"
KarveNagar,cleanliness,negative,"#Garbage,#sewage"
KarveNagar,water,negative,#leakage
KarveNagar,footpath,positive,#footpath
KarveNagar,road,negative,"#blockage,#potholes"
KarveNagar,footpath,positive,#footpath
KarveNagar,cleanliness,positive,"#Garbage,#sewage"
KarveNagar,footpath,negative,#footpath
KarveNagar,road,negative,"#blockage,#potholes"
Ghole Road,water,negative,#leakage
KarveNagar,water,negative,#leakage
KarveNagar,cleanliness,negative,"#Garbage,#sewage"
KarveNagar,footpath,positive,#footpath
KarveNagar,water,positive,#leakage
KarveNagar,cleanliness,positive,"#Garbage,#sewage"
KarveNagar,road,negative,"#blockage,#potholes"
KarveNagar,water,negative,#leakage
KarveNagar,footpath,positive,#footpath
Ghole Road,water,negative,#leakage
KarveNagar,water,negative,#leakage
Ghole Road,water,negative,#leakage
KarveNagar,road,negative,"#blockage,#potholes"
KarveNagar,water,positive,#leakage
Ghole Road,water,positive,#leakage
Ghole Road,road,positive,#potholes
Ghole Road,road,negative,#potholes
KarveNagar,footpath,nagative,#footpath
KarveNagar,road,negative,"#blockage,#pothholes"
Ghole Road,water,positive,#leakage
KarveNagar,road,positive,"#blockage,#potholes"
Ghole Road,water,positive,#leakage
KarveNagar,footpath,positive,#footpath
Ghole Road,water,negative,#leakage
Ghole Road,water,positive,#leakage
KarveNagar,road,negative,"#blockage,#potholes"
Ghole Road,road,positive,#potholes
KarveNagar,road,positive,"#blockage,#potholes"
Ghole Road,road,positive,#potholes
Ghole Road,water,positive,#leakage
KarveNagar,road,negative,"#blockage,#potholes"
Ghole Road,water,negative,#leakage
Ghole Road,road,positive,#potholes
Ghole Road,road,negative,#potholes
Ghole Road,water,negative,#leakage
KarveNagar,road,negative,"#blockage,#potholes"
KarveNagar,water,negative,#leakage
Ghole Road,water,negative,#leakage
KarveNagar,footpath,negative,"#blockage,#potholes"
KarveNagar,road,negative,#leakage
Ghole Road,water,positive,#leakage
Ghole Road,water,negative,#leakage
Ghole Road,water,negative,#leakage
Ghole Road,water,positive,#leakage
Ghole Road,water,negative,#leakage
Ghole Road,water,negative,#leakage
Ghole Road,water,positive,#leakage
Ghole Road,water,negative,#leakage
Ghole Road,water,positive,#leakage
Ghole Road,footpath,positive,#footpath
Ghole Road,footpath,negative,#footpath
Ghole Road,footpath,positive,#footpath
Ghole Road,footpath,positive,#footpath
Ghole Road,footpath,negative,#footpath
Ghole Road,footpath,positive,#footpath
Ghole Road,footpath,negative,#footpath
Ghole Road,footpath,positive,#footpath
Ghole Road,footpath,negative,#footpath
Ghole Road,footpath,positive,#footpath
Ghole Road,footpath,positive,#footpath
Ghole Road,footpath,negative,#footpath
Ghole Road,footpath,negative,#footpath
Ghole Road,footpath,positive,#footpath
Ghole Road,footpath,negative,#footpath
KarveNagar,water,negative,#leakage
KarveNagar,cleanliness,negative,"#Garbage,#sewage"
KarveNagar,footpath,positive,#footpath
KarveNagar,water,positive,#leakage
KarveNagar,cleanliness,positive,"#Garbage,#sewage"
Ghole Road,road,negative,#potholes
Ghole Road,road,negative,#potholes
Ghole Road,cleanliness,negative,#garbage
Ghole Road,footpath,positive,#footpath
Ghole Road,footpath,positive,#footpath
Ghole Road,footpath,negative,#footpath
Ghole Road,footpath,negative,#footpath
Ghole Road,footpath,positive,#footpath
Ghole Road,footpath,negative,#footpath
Ghole Road,road,negative,#potholes
Ghole Road,road,negative,#potholes
Ghole Road,cleanliness,negative,#garbage
Ghole Road,cleanliness,negative,#garbage
Ghole Road,cleanliness,positive,#garbage
Ghole Road,cleanliness,negative,#garbage
Ghole Road,cleanliness,positive,#garbage
Ghole Road,cleanliness,positive,#garbage
Ghole Road,cleanliness,negative,#garbage
Ghole Road,cleanliness,positive,#garbage
Ghole Road,cleanliness,negative,#garbage
Ghole Road,cleanliness,negative,#garbage
Ghole Road,cleanliness,positive,#garbage
Kasaba,cleanliness,negative,#garbage
Kasaba,water,negative,#leakage
Kasaba,road,negative,#potholes
Kasaba,footpath,negative,#footpath
Kasaba,cleanliness,negative,#garbage
Kasaba,water,positive,#leakage
Kasaba,road,negative,#potholes
Kasaba,footpath,negative,#footpath
Kasaba,cleanliness,positive,#garbage
Kasaba,water,negative,#leakage
Kasaba,road,positive,#potholes
Kasaba,footpath,negative,#footpath
Kasaba,cleanliness,negative,#garbage
Kasaba,water,positive,#leakage
Kasaba,road,negative,#potholes
Kasaba,footpath,positive,#footpath
Kasaba,cleanliness,negative,#garbage
Kasaba,water,positive,#leakage
Kasaba,road,negative,#potholes
Kasaba,footpath,positive,#footpath
Kasaba,cleanliness,negative,#garbage
Kasaba,water,positive,#leakage
Kasaba,road,positive,#potholes
Kasaba,footpath,negative,#footpath
Kasaba,cleanliness,negative,#garbage
Kasaba,water,positive,#leakage
Kasaba,road,negative,#potholes
Kasaba,footpath,negative,#footpath
Kasaba,cleanliness,negative,#garbage
Kasaba,water,positive,#leakage
Kasaba,road,negative,#potholes
Kasaba,footpath,negative,#footpath
Kasaba,road,positive,#potholes
Kasaba,cleanliness,negative,#garbage
Kasaba,water,positive,#leakage
Kasaba,road,positive,#potholes
Kasaba,cleanliness,negative,#garbage
Kasaba,water,positive,#leakage
Kasaba,road,negative,#potholes
Kasaba,cleanliness,negative,#garbage
Kasaba,water,positive,#leakage
Kasaba,road,positive,#potholes
Kasaba,footpath,negative,#footpath
